lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardItem.m6a1624b10d85b541^22e143b10d85b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3127"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardItem.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardItem.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardItem.o36"D53815FE-2FC0-4A83-BF4E-D54D787801DA-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041327.477680
e361041327.590724
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardItemProxy.mf3aa7aaf0d85b541^902d97af0d85b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^3152"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardItemProxy.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardItemProxy.o36"D0DA469C-7A9E-4A86-BC2F-BF6230EC867F-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041327.435665
e361041327.599450
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardView.mb7b36faf0d85b541^1e8799af0d85b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardView.m0000000000000000^3127"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardView.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardView.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardView.o36"7F84BDA2-A528-49DE-9D10-FC9BAC279EE1-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041327.306577
e361041327.434383
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardViewProxy.m577c4faf0d85b541^4a416faf0d85b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^3152"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardViewProxy.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIDashboardViewProxy.o36"A05917F8-493C-4465-9AEA-093EA8D66482-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041320.363412
e361041320.511718
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIEmailDialogProxy.mf4335da80d85b541^0b0e83a80d85b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^3142"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIEmailDialogProxy.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIEmailDialogProxy.o36"EC951A81-D8BA-4B7A-9DD6-D634A40E8CD3-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIImageView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041320.156060
e361041320.361993
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIImageView.o
